-0.00000000001820,0.00000000003725,0.00000000110315,-0.00000000022984,-0.00000000036206,-0.00000000013403,-0.00000000076310,-0.00000000004233,-0.00000000030434,-0.00000000002415,
-0.00000000005588,-0.00000000008935,0.00000000005018,-0.00000000003053,-0.00000000009850,-0.00000000007549,-0.00000000014500,-0.00000000007709,-0.00000000044057,0.00000000000000,
0.00000000001130,-0.00000000000988,0.00000000003483,-0.00000000002230,0.00000000015863,0.00000000005554,-0.00000000020466,0.00000000000000,-0.00000000037512,0.00000000000000,
0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000001605,0.00000000020181,-0.00000000010760,0.00000000000000,-0.00000000013544,0.00000000000000,
0.00000000000000,0.00000000000000,0.00000000000000,-0.00000000006564,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,
0.00000000000000,0.00000000046754,0.00000000002178,0.00000000000826,0.00000000000000,-0.00000000014021,-0.00000000075347,0.00000000000000,-0.00000000003150,0.00000000000000,
-0.00000000015193,-0.00000000000892,-0.00000000010904,-0.00000000003987,-0.00000000023560,0.00000000063495,0.00000000003184,-0.00000000000456,0.00000000000000,0.00000000000000,
-0.00000000056722,-0.00000000022032,-0.00000000018955,-0.00000000007972,0.00000000009777,-0.00000000004578,0.00000000020374,0.00000000006148,-0.00000000007736,-0.00000000016049,
-0.00000000113231,-0.00000000016013,-0.00000000069786,0.00000000059747,-0.00000000001629,0.00000000013295,0.00000000049029,0.00000000006322,0.00000000007156,-0.00000000018695,
-0.00000000053025,-0.00000000047321,0.00000000024975,-0.00000000042921,-0.00000000091177,-0.00000000057452,0.00000000000940,-0.00000000076663,0.00000000085576,-0.00000000009905,
-0.00000000049060,0.00000000056980,-0.00000000074679,0.00000000129198,-0.00000000047263,0.00000000006258,0.00000000057698,-0.00000000090221,-0.00000000028962,-0.00000000024210,
-0.00000000021954,0.00000000055469,-0.00000000066184,0.00000000062043,-0.00000000108962,-0.00000000033682,0.00000000033534,-0.00000000041736,-0.00000000090175,-0.00000000014554,
0.00000000075280,-0.00000000019546,0.00000000030578,0.00000000014990,-0.00000000070925,0.00000000137299,0.00000000019877,-0.00000000080076,0.00000000002995,-0.00000000090051,
-0.00000000090528,0.00000000278179,-0.00000000128970,-0.00000000013142,-0.00000000028148,-0.00000000013359,-0.00000000007833,0.00000000004265,-0.00000000086048,-0.00000000106825,
0.00000000049303,-0.00000000015332,0.00000000066210,0.00000000039286,-0.00000000010599,0.00000000051188,-0.00000000031239,0.00000000014358,-0.00000000198257,-0.00000000064117,
-0.00000000061971,0.00000000046583,0.00000000136464,-0.00000000098330,0.00000000056367,0.00000000016251,0.00000000014949,-0.00000000038598,0.00000000103510,-0.00000000132301,
0.00000000082070,-0.00000000169989,-0.00000000230221,-0.00000000101205,0.00000000094515,0.00000000102105,0.00000000015307,-0.00000000036348,-0.00000000239158,-0.00000000081185,
0.00000000036184,0.00000000050630,-0.00000000262145,-0.00000000187928,0.00000000104436,0.00000000183542,0.00000000035118,-0.00000000002608,-0.00000000181487,-0.00000000231539,
0.00000000055723,-0.00000000066712,-0.00000000088147,-0.00000000211530,0.00000000084605,0.00000000341943,-0.00000000101981,-0.00000000022886,-0.00000000174934,-0.00000000042922,
0.00000000015039,-0.00000000172777,0.00000000206900,-0.00000000085612,0.00000000133745,0.00000000157711,0.00000000062652,-0.00000000036254,-0.00000000217249,-0.00000000248849,
0.00000000058192,0.00000000123344,-0.00000000122781,-0.00000000117024,-0.00000000007853,0.00000000158616,-0.00000000107799,-0.00000000037209,-0.00000000152754,-0.00000000097972,
-0.00000000138248,-0.00000000068981,-0.00000000053652,0.00000000097692,0.00000000050913,0.00000000106478,0.00000000054965,-0.00000000009434,0.00000000104556,-0.00000000093349,
0.00000000071588,-0.00000000001860,-0.00000000092507,-0.00000000100352,-0.00000000121899,-0.00000000163100,-0.00000000045446,-0.00000000024803,0.00000000112958,-0.00000000095331,
0.00000000099808,0.00000000038265,-0.00000000056215,0.00000000070254,-0.00000000124955,0.00000000025565,0.00000000115084,-0.00000000042003,0.00000000018038,-0.00000000037920,
0.00000000035404,-0.00000000037193,-0.00000000166367,-0.00000000065668,-0.00000000072556,0.00000000060150,0.00000000067375,0.00000000091516,0.00000000049599,-0.00000000012358,
-0.00000000006302,0.00000000133023,0.00000000054119,0.00000000042155,-0.00000000088316,0.00000000064183,-0.00000000234943,-0.00000000004586,-0.00000000004997,-0.00000000025851,
0.00000000006420,0.00000000050106,0.00000000111550,0.00000000017394,-0.00000000161640,0.00000000008899,-0.00000000075296,-0.00000000019921,-0.00000000001504,-0.00000000025061,
0.00000000014478,0.00000000010621,-0.00000000049013,-0.00000000038208,0.00000000028150,0.00000000083889,0.00000000016251,-0.00000000026776,-0.00000000065694,-0.00000000001586,
-0.00000000000355,-0.00000000002145,0.00000000041792,-0.00000000010526,0.00000000011215,0.00000000037047,-0.00000000054101,0.00000000000000,-0.00000000096310,-0.00000000015218,
0.00000000000000,-0.00000000001479,0.00000000000000,0.00000000000000,-0.00000000040515,-0.00000000010623,-0.00000000002692,0.00000000000000,0.00000000001423,0.00000000000000,
0.00000000000000,0.00000000000000,0.00000000000000,-0.00000000006564,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,
0.00000000000000,0.00000000037419,-0.00000000001478,0.00000000007214,0.00000000000000,-0.00000000006848,-0.00000000054771,0.00000000019480,-0.00000000003150,-0.00000000006111,
-0.00000000027351,0.00000000002697,-0.00000000001913,0.00000000017740,-0.00000000014113,0.00000000067257,0.00000000009424,0.00000000028200,-0.00000000004416,-0.00000000002952,
-0.00000000074547,-0.00000000036826,-0.00000000015094,-0.00000000057484,-0.00000000038140,0.00000000036688,0.00000000008928,0.00000000048418,-0.00000000054574,-0.00000000039900,
-0.00000000101174,-0.00000000030908,-0.00000000072266,0.00000000015383,0.00000000089536,0.00000000070383,0.00000000040824,0.00000000050086,-0.00000000047438,-0.00000000033869,
-0.00000000078918,0.00000000000651,-0.00000000065770,-0.00000000105375,-0.00000000088124,-0.00000000035717,0.00000000016157,-0.00000000020114,0.00000000015514,-0.00000000018993,
-0.00000000013684,0.00000000005089,-0.00000000182607,0.00000000132342,-0.00000000039210,0.00000000018794,0.00000000017929,-0.00000000125073,-0.00000000061874,-0.00000000057152,
-0.00000000068902,0.00000000080713,-0.00000000066594,0.00000000089396,-0.00000000085107,0.00000000021793,0.00000000063814,0.00000000036140,-0.00000000079572,-0.00000000003461,
0.00000000068751,-0.00000000036136,-0.00000000019692,0.00000000098512,-0.00000000141608,0.00000000051074,0.00000000049165,-0.00000000007754,0.00000000009604,-0.00000000177607,
-0.00000000126878,0.00000000256479,-0.00000000079091,0.00000000086503,-0.00000000117224,-0.00000000045857,0.00000000070702,-0.00000000073087,-0.00000000087733,-0.00000000254700,
0.00000000071617,0.00000000164777,-0.00000000220692,0.00000000104918,-0.00000000178923,0.00000000077954,0.00000000095400,-0.00000000020996,-0.00000000158640,-0.00000000268171,
-0.00000000021918,-0.00000000034421,0.00000000142482,-0.00000000115341,0.00000000212917,0.00000000017354,0.00000000122398,-0.00000000033803,0.00000000113683,-0.00000000336696,
0.00000000004962,0.00000000151265,-0.00000000108087,-0.00000000087864,0.00000000034558,0.00000000200316,0.00000000037809,-0.00000000073842,-0.00000000164240,-0.00000000117601,
-0.00000000012235,0.00000000000865,-0.00000000031282,-0.00000000218872,0.00000000059527,0.00000000098345,0.00000000049101,0.00000000129569,-0.00000000023874,-0.00000000437528,
-0.00000000002101,-0.00000000130724,-0.00000000077060,-0.00000000181764,0.00000000185812,0.00000000186075,-0.00000000032413,0.00000000072541,-0.00000000132139,-0.00000000444829,
-0.00000000038189,-0.00000000078972,-0.00000000185614,-0.00000000036976,0.00000000213321,0.00000000274130,-0.00000000057766,-0.00000000199899,-0.00000000297029,-0.00000000526845,
0.00000000030939,0.00000000028683,-0.00000000163701,0.00000000002613,0.00000000107160,0.00000000088283,-0.00000000112280,0.00000000000710,0.00000000063733,-0.00000000155110,
-0.00000000134595,0.00000000103580,0.00000000075597,0.00000000280846,-0.00000000106390,-0.00000000004105,0.00000000079006,0.00000000011097,0.00000000217268,-0.00000000126379,
0.00000000096881,-0.00000000173770,0.00000000180737,0.00000000164856,0.00000000030721,-0.00000000151339,0.00000000081247,-0.00000000043434,0.00000000226457,-0.00000000214725,
0.00000000119941,0.00000000004901,0.00000000018653,0.00000000028603,-0.00000000154548,0.00000000121713,-0.00000000021232,-0.00000000005004,0.00000000136274,-0.00000000018721,
0.00000000125868,0.00000000021780,-0.00000000131223,0.00000000145062,-0.00000000061742,0.00000000036454,-0.00000000087038,0.00000000152969,0.00000000226174,-0.00000000058390,
-0.00000000006330,0.00000000087596,0.00000000014718,0.00000000139311,-0.00000000180087,0.00000000103806,-0.00000000185382,0.00000000041435,0.00000000049623,-0.00000000181227,
0.00000000014032,0.00000000019253,0.00000000065991,-0.00000000022444,-0.00000000043079,0.00000000042350,-0.00000000179392,0.00000000004537,-0.00000000090370,-0.00000000166602,
0.00000000005615,0.00000000038682,-0.00000000024930,-0.00000000049252,0.00000000043205,0.00000000139461,-0.00000000107958,-0.00000000044957,-0.00000000105987,-0.00000000023480,
-0.00000000010716,-0.00000000002201,0.00000000017081,-0.00000000026122,0.00000000038417,-0.00000000045188,-0.00000000068288,-0.00000000009102,-0.00000000026615,-0.00000000060938,
-0.00000000000158,-0.00000000001479,0.00000000003839,-0.00000000000592,0.00000000009143,0.00000000031390,-0.00000000012106,0.00000000000000,-0.00000000074039,-0.00000000013840,
0.00000000000000,0.00000000000000,0.00000000000000,0.00000000035345,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000051273,-0.00000000006556,-0.00000000043269,
0.00000000000000,0.00000000010316,-0.00000000010261,0.00000000009656,0.00000000000000,-0.00000000003051,-0.00000000017613,0.00000000014617,0.00000000000000,-0.00000000000930,
-0.00000000029765,-0.00000000000725,-0.00000000007095,0.00000000087054,-0.00000000019176,0.00000000018300,0.00000000005145,0.00000000036169,-0.00000000033941,-0.00000000005290,
-0.00000000093104,-0.00000000016683,-0.00000000031449,0.00000000029956,-0.00000000062104,0.00000000063175,0.00000000029447,0.00000000066819,-0.00000000098059,-0.00000000071915,
-0.00000000029804,-0.00000000155832,-0.00000000250621,0.00000000033346,0.00000000173503,0.00000000195941,0.00000000069674,0.00000000087532,-0.00000000139225,-0.00000000085567,
-0.00000000102435,-0.00000000075034,-0.00000000147127,-0.00000000013428,-0.00000000061907,0.00000000000736,0.00000000034131,-0.00000000088113,-0.00000000249090,0.00000000042282,
-0.00000000038516,0.00000000049652,-0.00000000242184,-0.00000000053778,0.00000000090501,-0.00000000066502,0.00000000114755,0.00000000149636,-0.00000000080466,-0.00000000091761,
-0.00000000091516,-0.00000000031826,0.00000000007388,0.00000000133001,0.00000000060122,0.00000000047174,0.00000000043721,0.00000000154740,-0.00000000171789,-0.00000000104357,
0.00000000047656,0.00000000037207,-0.00000000050203,0.00000000156516,0.00000000036284,-0.00000000073500,-0.00000000005745,0.00000000134489,-0.00000000174220,-0.00000000255819,
-0.00000000145013,0.00000000162878,-0.00000000121864,0.00000000143330,-0.00000000049534,0.00000000030253,-0.00000000033228,-0.00000000176114,0.00000000114088,-0.00000000356059,
-0.00000000004868,0.00000000149751,-0.00000000144786,0.00000000080663,-0.00000000271181,0.00000000120748,0.00000000114873,-0.00000000004706,-0.00000000045037,-0.00000000352788,
0.00000000079461,-0.00000000030973,-0.00000000067919,0.00000000068989,-0.00000000000073,0.00000000077372,0.00000000033494,0.00000000058136,0.00000000037025,-0.00000000404554,
0.00000000031887,0.00000000092041,-0.00000000091002,0.00000000035072,0.00000000153052,-0.00000000007737,0.00000000094315,0.00000000056625,0.00000000114578,-0.00000000379542,
-0.00000000070371,-0.00000000042444,-0.00000000178425,-0.00000000091630,0.00000000004819,0.00000000263434,0.00000000052854,0.00000000129953,0.00000000103288,-0.00000000410764,
-0.00000000027431,-0.00000000180593,-0.00000000185040,0.00000000125383,0.00000000041704,-0.00000000100673,0.00000000007850,0.00000000082667,-0.00000000003324,-0.00000000515898,
-0.00000000011854,-0.00000000012403,0.00000000053756,0.00000000035167,0.00000000028414,0.00000000222500,-0.00000000032093,-0.00000000235258,-0.00000000049570,-0.00000000136676,
0.00000000151514,-0.00000000026391,-0.00000000152882,-0.00000000033053,0.00000000197517,0.00000000035807,-0.00000000153407,0.00000000059503,0.00000000134344,-0.00000000090555,
-0.00000000046560,-0.00000000007733,0.00000000266260,0.00000000158677,-0.00000000070052,0.00000000054589,0.00000000013666,-0.00000000110731,0.00000000347239,-0.00000000044717,
0.00000000023012,-0.00000000073803,0.00000000192448,0.00000000034260,-0.00000000180407,0.00000000026316,-0.00000000003595,0.00000000120909,0.00000000188209,-0.00000000081592,
0.00000000076184,0.00000000177897,0.00000000151541,-0.00000000037976,-0.00000000085639,-0.00000000040004,-0.00000000051241,0.00000000056888,0.00000000143320,0.00000000133658,
0.00000000038491,0.00000000083530,0.00000000329963,0.00000000132561,-0.00000000176677,-0.00000000011798,-0.00000000182482,0.00000000054914,0.00000000114047,0.00000000060285,
-0.00000000049624,0.00000000069053,-0.00000000001101,0.00000000172023,-0.00000000135478,0.00000000082580,0.00000000008948,0.00000000077328,-0.00000000083858,-0.00000000115478,
-0.00000000053258,0.00000000076116,0.00000000041493,-0.00000000039437,-0.00000000068002,-0.00000000032822,-0.00000000061687,0.00000000086592,0.00000000032591,-0.00000000166688,
0.00000000029488,-0.00000000073995,0.00000000024187,0.00000000082569,-0.00000000035824,-0.00000000095371,-0.00000000027708,-0.00000000075707,-0.00000000018923,0.00000000033628,
-0.00000000017882,-0.00000000005482,0.00000000041025,-0.00000000048404,-0.00000000032276,-0.00000000051908,-0.00000000052431,-0.00000000025450,0.00000000020398,-0.00000000110746,
-0.00000000013388,-0.00000000004573,-0.00000000000793,-0.00000000015656,0.00000000002830,0.00000000033990,-0.00000000020017,-0.00000000005655,-0.00000000060854,-0.00000000065320,
0.00000000000000,0.00000000000000,0.00000000010810,0.00000000044560,-0.00000000012261,0.00000000000000,0.00000000000000,0.00000000084733,-0.00000000014110,-0.00000000077990,
-0.00000000000024,0.00000000000145,-0.00000000003654,0.00000000017657,-0.00000000014701,0.00000000009795,-0.00000000003647,0.00000000015346,0.00000000000000,-0.00000000000930,
0.00000000000784,-0.00000000007168,0.00000000047172,0.00000000079202,-0.00000000006018,-0.00000000080910,0.00000000005003,-0.00000000006851,-0.00000000032375,-0.00000000055728,
-0.00000000099232,0.00000000019410,-0.00000000088635,0.00000000073149,-0.00000000054772,0.00000000066323,0.00000000055597,0.00000000000787,-0.00000000095298,-0.00000000068866,
-0.00000000015287,-0.00000000110731,0.00000000007495,0.00000000005456,0.00000000238646,0.00000000210552,0.00000000068350,0.00000000077926,-0.00000000218812,-0.00000000203435,
-0.00000000170521,-0.00000000139791,0.00000000001785,0.00000000014017,0.00000000057559,0.00000000003428,0.00000000019622,0.00000000002334,-0.00000000200939,0.00000000024091,
